kingdom,class,species,decimalLatitude,decimalLongitude,species_fr
Animalia,Aves,Aquila clanga,43.698,21.67717,Aigle criard
Animalia,Aves,Aquila clanga,44.358670000000004,21.25483,Aigle criard
Animalia,Aves,Aquila clanga,45.14017,21.16333,Aigle criard
Animalia,Aves,Aquila clanga,45.67167,20.68683,Aigle criard
Animalia,Aves,Aquila clanga,44.49283,20.74483,Aigle criard
Animalia,Aves,Aquila clanga,45.677,20.67833,Aigle criard
Animalia,Aves,Aquila clanga,44.563,20.06167,Aigle criard
Animalia,Aves,Aquila clanga,45.674170000000004,20.68683,Aigle criard
Animalia,Aves,Aquila clanga,45.67283,20.73517,Aigle criard
Animalia,Aves,Aquila clanga,44.6425,21.06083,Aigle criard
Animalia,Aves,Aquila clanga,44.15383,20.28483,Aigle criard
Animalia,Aves,Aquila clanga,43.995329999999996,20.1545,Aigle criard
Animalia,Aves,Aquila clanga,45.13967,21.164,Aigle criard
Animalia,Aves,Aquila clanga,44.41767,20.3935,Aigle criard
Animalia,Aves,Aquila clanga,43.7555,21.61283,Aigle criard
Animalia,Aves,Aquila clanga,44.9615,19.8895,Aigle criard
Animalia,Aves,Aquila clanga,45.30833,21.08717,Aigle criard
Animalia,Aves,Aquila clanga,44.55683,21.11533,Aigle criard
Animalia,Aves,Aquila clanga,43.0125,22.833000000000002,Aigle criard
Animalia,Aves,Aquila clanga,44.9865,21.0365,Aigle criard
Animalia,Aves,Aquila clanga,45.67917,20.691329999999997,Aigle criard
Animalia,Aves,Aquila clanga,44.27267,21.987170000000003,Aigle criard
Animalia,Aves,Aquila clanga,45.172670000000004,19.871170000000003,Aigle criard
Animalia,Aves,Aquila clanga,44.15267,20.28283,Aigle criard
Animalia,Aves,Aquila clanga,44.97583,21.031999999999996,Aigle criard
Animalia,Aves,Aquila clanga,45.6725,20.736,Aigle criard
Animalia,Aves,Aquila clanga,44.51,20.724829999999997,Aigle criard
Animalia,Aves,Aquila clanga,44.736000000000004,21.373829999999998,Aigle criard
Animalia,Aves,Aquila clanga,44.33367,21.130329999999997,Aigle criard
Animalia,Aves,Aquila clanga,44.95183,21.48933,Aigle criard
Animalia,Aves,Aquila clanga,44.1515,20.280170000000002,Aigle criard
Animalia,Aves,Aquila clanga,44.15183,20.282,Aigle criard
Animalia,Aves,Aquila clanga,44.5625,20.0605,Aigle criard
Animalia,Aves,Aquila clanga,45.675670000000004,20.69333,Aigle criard
Animalia,Aves,Aquila clanga,44.563,20.0615,Aigle criard
Animalia,Aves,Aquila clanga,45.13967,21.16367,Aigle criard
Animalia,Aves,Aquila clanga,44.185829999999996,21.28533,Aigle criard
Animalia,Aves,Aquila clanga,44.373999999999995,22.000999999999998,Aigle criard
Animalia,Aves,Aquila clanga,43.697829999999996,21.67683,Aigle criard
Animalia,Aves,Aquila clanga,44.97583,21.031999999999996,Aigle criard
Animalia,Aves,Aquila clanga,44.988,21.031999999999996,Aigle criard
Animalia,Aves,Aquila clanga,44.22533,21.991,Aigle criard
Animalia,Aves,Aquila clanga,44.58667,21.626829999999998,Aigle criard
Animalia,Aves,Aquila clanga,44.986000000000004,21.03633,Aigle criard
Animalia,Aves,Aquila clanga,44.37533,22.00067,Aigle criard
Animalia,Aves,Aquila clanga,45.67333,20.688670000000002,Aigle criard
Animalia,Aves,Aquila clanga,44.22533,21.991,Aigle criard
Animalia,Aves,Aquila clanga,43.697829999999996,21.677,Aigle criard
Animalia,Aves,Aquila clanga,44.50083,20.742829999999998,Aigle criard
Animalia,Aves,Aquila clanga,45.17333,19.87367,Aigle criard
Animalia,Aves,Aquila clanga,44.15433,20.280170000000002,Aigle criard
Animalia,Aves,Aquila clanga,45.72667,20.760170000000002,Aigle criard
Animalia,Aves,Aquila clanga,43.58533,21.775,Aigle criard
Animalia,Aves,Aquila clanga,45.6725,20.736,Aigle criard
Animalia,Aves,Aquila clanga,44.02433,21.503,Aigle criard
Animalia,Aves,Aquila clanga,45.27267,20.267329999999998,Aigle criard
Animalia,Aves,Aquila clanga,44.15233,20.2825,Aigle criard
Animalia,Aves,Aquila clanga,45.20633,21.100170000000002,Aigle criard
Animalia,Aves,Aquila clanga,43.78867,21.44783,Aigle criard
Animalia,Aves,Aquila clanga,44.0935,21.295170000000002,Aigle criard
Animalia,Aves,Aquila clanga,44.70767,21.04733,Aigle criard
Animalia,Aves,Aquila clanga,44.97583,21.03183,Aigle criard
Animalia,Aves,Aquila clanga,45.10133,21.1345,Aigle criard
Animalia,Aves,Aquila clanga,44.98217,21.028170000000003,Aigle criard
Animalia,Aves,Aquila clanga,45.22033,20.58717,Aigle criard
Animalia,Aves,Aquila clanga,44.71383,21.05283,Aigle criard
Animalia,Aves,Aquila clanga,44.1535,20.282329999999998,Aigle criard
Animalia,Aves,Aquila clanga,44.37533,22.00083,Aigle criard
Animalia,Aves,Aquila clanga,45.6725,20.736,Aigle criard
Animalia,Aves,Aquila clanga,43.7735,22.349829999999997,Aigle criard
Animalia,Aves,Aquila clanga,44.33217,21.12833,Aigle criard
Animalia,Aves,Aquila clanga,44.71167,21.04883,Aigle criard
Animalia,Mammalia,Talpa europaea,45.203638,19.934442,Taupe d'europe
Animalia,Aves,Numenius arquata,45.4283,19.9337,Courlis cendré
Animalia,Aves,Numenius arquata,45.3313,20.6691,Courlis cendré
Animalia,Mammalia,Capreolus capreolus,45.253640999999995,20.357718,Chevreuil
Plantae,Magnoliopsida,Cichorium intybus,43.845279,19.766547,Chicorée sauvage
Animalia,Aves,Numenius arquata,45.2177,20.6306,Courlis cendré
Plantae,Magnoliopsida,Robinia pseudoacacia,45.154382,19.840365,Robinier faux acacia
Animalia,Mammalia,Erinaceus roumanicus,43.650483,20.237233,Hérisson
Animalia,Mammalia,Capreolus capreolus,44.277054,20.508329999999997,Chevreuil
Animalia,Aves,Aquila clanga,44.809,21.2851,Aigle criard
Animalia,Aves,Numenius arquata,45.6255,20.2093,Courlis cendré
Animalia,Aves,Numenius arquata,45.4704,20.3027,Courlis cendré
Animalia,Aves,Numenius arquata,45.528,20.296,Courlis cendré
Animalia,Aves,Numenius arquata,45.1204,20.3953,Courlis cendré
Animalia,Aves,Numenius arquata,45.528,20.296,Courlis cendré
Animalia,Aves,Numenius arquata,45.2933,20.4284,Courlis cendré
Animalia,Aves,Numenius arquata,45.4219,20.2953,Courlis cendré
Animalia,Aves,Numenius arquata,45.528,20.296,Courlis cendré
Animalia,Aves,Numenius arquata,45.528,20.296,Courlis cendré
Animalia,Aves,Numenius arquata,45.3313,20.6691,Courlis cendré
Animalia,Aves,Numenius arquata,45.2177,20.6306,Courlis cendré
Animalia,Aves,Numenius arquata,45.876999999999995,20.2187,Courlis cendré
Animalia,Aves,Numenius arquata,45.0899,20.453,Courlis cendré
Animalia,Aves,Numenius arquata,45.4509,20.2411,Courlis cendré
Animalia,Aves,Numenius arquata,45.528,20.296,Courlis cendré
Animalia,Aves,Numenius arquata,43.1456,22.6061,Courlis cendré
Animalia,Aves,Numenius arquata,45.4704,20.3027,Courlis cendré
Animalia,Aves,Numenius arquata,43.1456,22.6061,Courlis cendré
Animalia,Aves,Aquila clanga,44.7961,21.2291,Aigle criard
Animalia,Aves,Numenius arquata,45.2177,20.6306,Courlis cendré
Animalia,Aves,Numenius arquata,45.3313,20.6691,Courlis cendré
Animalia,Aves,Numenius arquata,45.3313,20.6691,Courlis cendré
Animalia,Aves,Numenius arquata,46.0412,20.1208,Courlis cendré
Animalia,Aves,Numenius arquata,45.2933,20.4284,Courlis cendré
Animalia,Aves,Numenius arquata,45.08,20.4824,Courlis cendré
Animalia,Aves,Aquila clanga,44.6054,22.3218,Aigle criard
Animalia,Aves,Numenius arquata,46.0442,19.9375,Courlis cendré
Animalia,Aves,Numenius arquata,44.8662,20.4915,Courlis cendré
Animalia,Aves,Numenius arquata,45.528,20.296,Courlis cendré
Animalia,Aves,Numenius arquata,45.4283,19.9337,Courlis cendré
Animalia,Aves,Numenius arquata,45.528,20.296,Courlis cendré
Animalia,Aves,Numenius arquata,45.2454,19.881,Courlis cendré
Animalia,Aves,Numenius arquata,45.528,20.296,Courlis cendré
Animalia,Aves,Numenius arquata,45.528,20.296,Courlis cendré
Animalia,Aves,Numenius arquata,45.528,20.296,Courlis cendré
Animalia,Aves,Numenius arquata,46.0442,19.9375,Courlis cendré
Animalia,Aves,Numenius arquata,44.809,21.2851,Courlis cendré
Animalia,Aves,Aquila clanga,44.7893,21.2899,Aigle criard
Animalia,Aves,Aquila clanga,44.809,21.2851,Aigle criard
Animalia,Aves,Numenius arquata,45.2177,20.6306,Courlis cendré
Animalia,Aves,Numenius arquata,45.3313,20.6691,Courlis cendré
Animalia,Aves,Aquila clanga,45.0505,20.4177,Aigle criard
Animalia,Aves,Numenius arquata,45.528,20.296,Courlis cendré
Animalia,Aves,Numenius arquata,45.0474,19.945999999999998,Courlis cendré
Animalia,Aves,Numenius arquata,45.2177,20.6306,Courlis cendré
Animalia,Aves,Numenius arquata,45.528,20.296,Courlis cendré
Animalia,Aves,Numenius arquata,45.6255,20.2093,Courlis cendré
Animalia,Aves,Numenius arquata,45.6255,20.2093,Courlis cendré
Animalia,Aves,Pelecanus crispus,43.1456,22.6061,Pélican frisé
Animalia,Aves,Numenius arquata,45.876999999999995,20.2187,Courlis cendré
Animalia,Aves,Numenius arquata,45.6255,20.2093,Courlis cendré
Animalia,Aves,Aquila clanga,45.0934,20.4708,Aigle criard
Animalia,Aves,Aquila clanga,44.7893,21.2899,Aigle criard
Animalia,Aves,Numenius arquata,45.0934,20.4708,Courlis cendré
Animalia,Aves,Numenius arquata,45.885,20.2358,Courlis cendré
Animalia,Aves,Aquila clanga,44.7893,21.2899,Aigle criard
Animalia,Aves,Numenius arquata,45.528,20.296,Courlis cendré
Animalia,Aves,Numenius arquata,45.528,20.296,Courlis cendré
Animalia,Aves,Numenius arquata,45.528,20.296,Courlis cendré
Plantae,Magnoliopsida,Cichorium intybus,43.36575,19.726758,Chicorée sauvage
Plantae,Magnoliopsida,Acer platanoides,43.93725,19.459542000000003,Erable plane
Plantae,Magnoliopsida,Robinia pseudoacacia,44.864312,21.060878,Robinier faux acacia
Animalia,Mammalia,Capreolus capreolus,45.238152,20.170537,Chevreuil
Plantae,Magnoliopsida,Robinia pseudoacacia,45.034025,19.818941,Robinier faux acacia
Animalia,Mammalia,Rattus norvegicus,44.274328000000004,19.910498999999998,Rat brun
Animalia,Mammalia,Erinaceus roumanicus,43.970663,19.564911,Hérisson
Plantae,Magnoliopsida,Phytolacca americana,43.955017,19.514232999999997,Raisin d'Amérique
Animalia,Mammalia,Erinaceus roumanicus,45.973828000000005,19.425325,Hérisson
Animalia,Mammalia,Myocastor coypus,44.910028000000004,20.373699,Ragondin
Animalia,Mammalia,Erinaceus roumanicus,44.776967,20.42588,Hérisson
Plantae,Magnoliopsida,Cichorium intybus,43.940346999999996,19.309746,Chicorée sauvage
Animalia,Mammalia,Ovis aries,45.122108000000004,19.938691,Mouton
Animalia,Mammalia,Ovis aries,45.122108000000004,19.938691,Mouton
Animalia,Aves,Numenius arquata,46.0412,20.1208,Courlis cendré
Animalia,Mammalia,Erinaceus roumanicus,45.160326,19.760851000000002,Hérisson
Animalia,Mammalia,Sciurus vulgaris,44.802423,20.507462,Ecureuil Roux
Animalia,Aves,Numenius arquata,46.0442,19.9375,Courlis cendré
Animalia,Aves,Numenius arquata,45.4704,20.3027,Courlis cendré
Animalia,Aves,Numenius arquata,45.3313,20.6691,Courlis cendré
Plantae,Magnoliopsida,Cichorium intybus,44.232238,19.636238,Chicorée sauvage
Animalia,Mammalia,Talpa europaea,44.766021,20.474919,Taupe d'europe
Animalia,Mammalia,Myocastor coypus,44.843575,20.417505,Ragondin
